1,"[512, 10977, 707, 10300, 928, 198, 2651, 7, 2473, 6493, 512, 12693, 1347, 1803, 1104, 198, 518, 707, 10310, 4342, 707, 785, 854, 1349, 1044, 881, 2939, 10870, 917, 978, 5079, 517, 1339, 917, 15965, 726, 14061, 13214, 918, 2014, 785, 2380, 707, 6259, 955, 7419, 518, 1672, 1672, 707, 724, 7914, 198, 198, 2961, 5117, 1145, 2961, 1104, 13995, 1870, 510, 15044, 726, 15842, 181, 7639, 953, 6812, 2579, 707, 518, 10584, 1360, 510, 2794, 4572, 707, 3720, 7100, 2843, 4971]"
2,"[198, 514, 512, 10040, 856, 8347, 198, 754, 1145, 517, 7]"
3,[10794]
4,"[4266, 10676, 4271, 4267, 20, 4970, 1134, 14092, 28, 4013, 2751, 4266, 2755, 7921, 3, 47, 7914, 4271, 47, 1260, 13727]"
5,"[3221, 2151, 785, 13846, 503, 18205, 821, 10895, 809, 1555, 181, 2370, 812, 2765, 785, 809, 1563, 1550, 842, 4265, 2970, 8247, 3820, 1264, 826, 1264]"
6,"[10092, 5583, 36, 16021, 864, 11087, 2961, 2944, 1714, 6257, 1104, 1104, 4510, 5079]"
7,"[3901, 4985, 2664, 1263, 3416, 955, 1931, 10865, 18453, 4949]"
9,"[24, 11103, 1314]"
12,[37]
13,"[6949, 6176, 962, 697, 8676, 1062, 748, 703, 1609, 154, 2681, 1971, 2681, 12885, 11051, 73, 63, 13393, 2616, 1824, 5927, 3861, 5412, 433, 18708, 8790, 592, 16374, 748, 981, 57, 610, 16463, 8230, 599, 15880, 16666, 8068, 17486, 6762, 8597, 6949, 4113, 1772, 5480, 1007, 18037, 2075, 151, 73, 962, 10719, 7018, 9974, 18229, 207, 8219, 525, 53, 5700, 265, 18587, 221, 16745, 5249, 17819]"
14,"[1098, 9356, 6158, 18038, 16324, 93, 1747, 17450, 6177, 3405, 11530, 1715, 727, 2161, 6948, 418, 2075, 5480, 763, 63, 1731, 9337, 15688, 15315, 418, 18040, 748, 8597, 102, 2676, 748, 11621, 747, 5059, 5052, 389, 137, 103, 606, 6757, 11209, 6150, 72, 7021, 7876, 9970, 11978, 433, 18040, 2695, 1075, 6764, 5503, 3702, 2691, 3520, 238, 11802, 18042, 4126, 3875, 5360, 9540, 454, 11606, 6160, 780, 418]"
